entity1,entity2,avg_sentiment,entity_count,connect_count
United States,Island,-0.0165699928578716,40135,66
United States,Queen,0.1032065074802228,40135,66
United States,Isthmus,0.1123917204929109,40135,66
United States,D.,0.0828112458924233,40135,66
United States,Japan,0.2577351942928865,40135,65
United States,Germany,0.2326331788946527,40135,65
United States,Supreme Court,0.1103767339176346,40135,64
United States,A. D.,0.0775648959376726,40135,64
United States,Pacific,0.1708443628172458,40135,61
United States,Providence,0.3571850260813371,40135,59
United States,Austria,0.0481895223420646,40135,59
United States,AndrewJackson,0.1895723513114235,40135,59
United States,Americans,0.2246434154469868,40135,59
United States,Federal,0.0820641629977187,40135,59
United States,Nations,0.1170330493090653,40135,58
United States,Empire,0.1020764874772935,40135,58
United States,War,0.0585836961933453,40135,57
United States,Louisiana,0.1154549233541012,40135,55
United States,JohnTyler,0.0906420153920153,40135,55
United States,Chief,0.0598495311506675,40135,55
United States,Commission,0.1542163059163059,40135,55
United States,GroverCleveland,0.1149406016591845,40135,55
United States,Rhode Island,-0.0444479385045422,40135,53
United States,Commander,0.0611056455337115,40135,53
United States,Pennsylvania,0.0345322350047858,40135,52
United States,Russia,0.1471839431935585,40135,52
United States,Florida,0.1040322372549254,40135,52
United States,States Bank,0.0232149398220826,40135,52
United States,Jackson,0.0603540933017073,40135,51
United States,Georgia,0.0823067190685514,40135,49
United States,District,0.0761969351570415,40135,47
United States,United Statesthe,0.0700289739032935,40135,47
United States,Statesthe United,0.0700289739032935,40135,47
United States,United Nations,0.1464122170467155,40135,47
United States,Kingdom,0.101489864427547,40135,46
United States,Alabama,0.1111299880610703,40135,46
United States,York,0.0901595626595626,40135,45
United States,Divine Providence,0.430317354214413,40135,44
United States,Company,0.1147183575721798,40135,44
United States,Andrew Jackson,0.0529104263269789,40135,44
United States,JamesK.Polk,0.1828745592841719,40135,41
United States,AndrewJohnson,0.0795693683977656,40135,41
United States,Vietnam,0.0764142992424242,40135,40
United States,Central America,0.1587307359307359,40135,40
United States,Columbia,0.0760874143217893,40135,40
United States,General,0.1521672771672771,40135,39
United States,Departments,-0.0101841676841676,40135,39
United States,California,0.1617326007326007,40135,39
United States,Andrew Johnson,0.0614304371751179,40135,39
United States,Johnson,0.0614304371751179,40135,39
United States,Minister,-0.031578947368421,40135,38
United States,GeorgeWashington,0.1301401314566948,40135,37
United States,United Kingdom,0.1071195646232701,40135,36
United States,French Court,0.1024777853725221,40135,36
United States,Affairs,-0.0348639455782312,40135,35
United States,Arkansas,0.1121407286158261,40135,34
United States,Civil Service,0.2290184937611407,40135,34
United States,Cleveland,0.0283794694348327,40135,34
United States,’s,0.1341400476627749,40135,33
United States,Tennessee,0.1014193415922138,40135,33
United States,Atlantic,0.1967366850047415,40135,33
United States,MartinVanBuren,0.146891441071042,40135,33
United States,Nicaragua,0.1902987668896759,40135,33
United States,Grover Cleveland,0.027926322043969,40135,33
United States,Orleans,0.0990491713147962,40135,32
United States,William W.,0.0521212121212121,40135,32
United States,W. Holden,0.0521212121212121,40135,32
United States,Holden,0.0521212121212121,40135,32
United States,Dominion,0.1483869606389986,40135,32
United States,God,0.1266909494328849,40135,31
United States,States Government,0.1001547619047618,40135,31
United States,Nation,0.13597414234511,40135,31
United States,Foreign Affairs,-0.046774193548387,40135,31
United States,Houses,0.1464954776112411,40135,30
United States,New York,0.1338246753246753,40135,30
United States,South America,0.1422830163484233,40135,30
United States,Honduras,0.195522186147186,40135,30
United States,BenjaminHarrison,0.2559010286010285,40135,30
United States,WoodrowWilson,0.0410179738562091,40135,30
Congress,States,0.1015652293794811,15251,1472
Congress,United States,0.1068303325833747,15251,1182
Congress,Government,0.1044919982177069,15251,629
Congress,President,0.0938493373051772,15251,440
Congress,State,0.0975980612082813,15251,329
Congress,Constitution,0.1019983394650769,15251,295
Congress,Union,0.1150502170258363,15251,244
Congress,America,0.1832787357610304,15251,181
Congress,Treasury,0.0656685194283007,15251,178
Congress,Secretary,0.1032713361310135,15251,155
Congress,Executive,0.092725792082815,15251,149
Congress,Department,0.1127003712980933,15251,141
Congress,House,0.1653870795801766,15251,134
Congress,Mexico,0.0889423285026969,15251,117
Congress,Representatives,0.1156970532361157,15251,112
Congress,District,0.1074765989223972,15251,105
Congress,Republic,0.109990318766518,15251,103
Congress,Texas,0.0852303129954634,15251,103
Congress,Senate,0.1421599864693352,15251,102
Congress,Territory,0.1467288527816542,15251,93
Congress,LyndonB.Johnson,0.1543009990901556,15251,83
Congress,Federal,0.1134962848934681,15251,82
Congress,Columbia,0.0666164297414297,15251,74
Congress,Act,0.1282403347723595,15251,66
Congress,Carolina,0.0730877814300842,15251,65
Congress,Americans,0.2433561973740544,15251,65
Congress,Washington,0.1561512727723665,15251,64
Congress,Army,0.0322728349512934,15251,62
Congress,Houses,0.1116294575111876,15251,57
Congress,Navy,0.1602554951014334,15251,56
Congress,WilliamTaft,0.1140275893805206,15251,53
Congress,AndrewJackson,0.0806433204594969,15251,51
Congress,Britain,0.2567751281273608,15251,51
Congress,Cuba,0.113487641723356,15251,50
Congress,UlyssesS.Grant,0.088529981790696,15251,50
Congress,Commission,0.0828429756751185,15251,50
Congress,Territories,0.1494715559383926,15251,49
Congress,South Carolina,0.077165755866683,15251,49
Congress,General,0.1382120248893207,15251,49
Congress,Great Britain,0.2587786414263262,15251,48
Congress,War,0.1158682004998969,15251,48
Congress,Departments,0.095753630050505,15251,48
Congress,Federal Government,0.1703399384445136,15251,45
Congress,Nation,0.1921218917165887,15251,44
Congress,Court,0.2163688123828342,15251,43
Congress,Virginia,0.0657583158988933,15251,42
Congress,Indians,0.0590542064909978,15251,42
Congress,Administration,0.1451425079550079,15251,39
Congress,General Government,0.0753898360774251,15251,38
Congress,Bank,0.0425681804253232,15251,37
Congress,BenjaminHarrison,0.1513895435324007,15251,37
Congress,Nebraska,0.0873939544252044,15251,36
Congress,Confederation,0.1553266723356008,15251,35
Congress,China,0.0671135927564499,15251,35
Congress,GroverCleveland,0.1314707582843743,15251,32
Congress,Mississippi,0.1077924464535169,15251,32
Congress,FranklinD.Roosevelt,0.1572056587379167,15251,31
Congress,Supreme Court,0.1975770437804751,15251,30
Government,States,0.101807500801773,15089,1975
Government,United States,0.1018400174547268,15089,1783
Government,Congress,0.097812837055759,15089,278
Government,Republic,0.1226219509166261,15089,220
Government,President,0.0785496356489527,15089,192
Government,Treasury,0.1244473826489908,15089,191
Government,State,0.08875625990942,15089,166
Government,Mexico,0.1094906255767046,15089,155
Government,Great Britain,0.2653729181512332,15089,147
Government,Britain,0.2555366750501421,15089,142
Government,Constitution,0.1076800649087958,15089,140
Government,America,0.1077737836923923,15089,136
Government,Indians,0.0323566422472947,15089,135
Government,Union,0.1157949371995248,15089,129
Government,Spain,0.0899218391013243,15089,121
Government,Panama,0.1426245407113462,15089,108
Government,Vietnam,0.0426119927229497,15089,103
Government,Department,0.1469514417911333,15089,72
Government,China,0.0574763259327653,15089,66
Government,South Vietnam,0.0780430698450179,15089,66
Government,Queen,0.0483960681696188,15089,63
Government,Cuba,0.0722214973820297,15089,62
Government,Italy,0.1289264060312447,15089,62
Government,Washington,0.109473296087741,15089,62
Government,France,0.1016620706784397,15089,60
Government,Two Sicilies,0.0875015791975096,15089,58
Government,Majesty,0.0958610895559789,15089,57
Government,Sicilies,0.0868198471537375,15089,55
Government,Senate,0.0406841396771952,15089,54
Government,Korea,0.1517319420621307,15089,53
Government,Secretary,0.0749154706825161,15089,52
Government,Texas,0.1136210216070941,15089,52
Government,House,0.0542897481569356,15089,48
Government,Army,0.0407924802063308,15089,47
Government,Navy,0.0411039857357686,15089,43
Government,Bank,0.0826614192685621,15089,42
Government,Nicaragua,0.1360293017798398,15089,41
Government,Islands,0.0842681986537832,15089,41
Government,AndrewJackson,0.1125384106634106,15089,39
Government,Colombia,0.1658953623536956,15089,39
Government,Isthmus,0.1670125677198045,15089,38
Government,Departments,0.0888253778385357,15089,38
Government,Nation,0.1975154537654537,15089,37
Government,Venezuela,0.1552304653056532,15089,37
Government,General,0.1491109973029615,15089,36
Government,Americans,0.1399050280994725,15089,36
Government,UlyssesS.Grant,0.1716563329987243,15089,35
Government,Republics,0.1811912204275649,15089,35
Government,Representatives,0.0504180244358815,15089,35
Government,Executive,0.0613761220741739,15089,33
Government,BenjaminHarrison,0.1050683474511599,15089,32
Government,Court,0.10184544695071,15089,30
Government,Herrera,0.148926510989011,15089,30
Government,Peru,0.1763857022607022,15089,30
President,States,0.0937196613950066,14738,1686
President,United States,0.0969116275074704,14738,1567
President,Congress,0.1137290095519654,14738,371
President,State,0.0600837824764183,14738,267
President,Government,0.0788081687996271,14738,248
President,Senate,0.0656020226152028,14738,245
President,Constitution,0.0798357584367559,14738,244
President,America,0.0956951561303215,14738,241
President,House,0.1041828490354237,14738,172
President,Republic,0.1260113967229351,14738,156
President,Secretary,0.0533902480904229,14738,143
President,Union,0.0396397456416018,14738,130
President,Representatives,0.109004926084844,14738,122
President,Stanton,0.1138821055487721,14738,117
President,Mr. Stanton,0.1180365769496204,14738,115
President,Vice,0.1208111246392496,14738,80
President,Army,0.0296046164796164,14738,74
President,LyndonB.Johnson,0.2882807658623919,14738,71
President,Texas,0.0835712977370517,14738,68
President,Department,0.0963212253112772,14738,68
President,General Grant,0.0444803113553113,14738,65
President,Navy,0.0145032855151902,14738,63
President,War,0.0550947971781305,14738,63
President,General,0.0856330309901738,14738,63
President,Majesty,0.1384923733933201,14738,62
President,Carolina,0.046527829990919,14738,61
President,Grant,0.0563982108648056,14738,58
President,Bank,0.1022830388136116,14738,57
President,UlyssesS.Grant,0.0993155442955213,14738,57
President,Departments,0.0485893947110524,14738,55
President,Cabinet,0.1558599250451929,14738,52
President,Island,-0.0327577243018419,14738,51
President,Senators,0.0805028083028082,14738,50
President,Mr. President,0.1369344805194805,14738,50
President,Rhode Island,-0.0457482993197278,14738,49
President,Treasury,0.0265116768574215,14738,47
President,Cuba,0.0618278520995912,14738,46
President,Executive,-0.0288991493611058,14738,46
President,Q. Mr.,0.1453901635401635,14738,45
President,Chief,0.0877220357162217,14738,43
President,King,0.1616341991341991,14738,42
President,Mexico,0.1522636369362559,14738,42
President,Viet,0.0966011002886002,14738,40
President,Nam,0.0966011002886002,14738,40
President,Great Britain,0.1401598353664835,14738,39
President,Britain,0.1401598353664835,14738,39
President,Washington,0.2104597078805223,14738,39
President,Commander,0.097801039051039,14738,37
President,States UlyssesS.Grant,0.0945543758043757,14738,37
President,Emperor,0.1008097383097383,14738,37
President,Soviet Union,0.0324119911724078,14738,36
President,Administration,0.060053157626687,14738,34
President,D.,0.1022484786731643,14738,33
President,Adjutant,0.0999579124579124,14738,33
President,RichardM.Nixon,0.2020387861296952,14738,33
President,Grant&#39;s,0.0789081101190476,14738,32
President,Nation,0.2399512861752445,14738,32
President,A. D.,0.0862645095553039,14738,31
President,Vice President,0.1496684854497354,14738,30
President,AndrewJohnson,0.1173155814093314,14738,30
President,RonaldReagan,0.1790119949494949,14738,30
President,Vietnam,0.0656086159211159,14738,30
State,States,0.0777597883388281,8538,1044
State,United States,0.0736452761586471,8538,826
State,Government,0.1022087756227515,8538,278
State,Union,0.094830524456918,8538,236
State,Congress,0.0746545294815125,8538,230
State,President,0.0672162648783848,8538,224
State,Texas,0.1068142123731488,8538,223
State,Constitution,0.0729212442787416,8538,136
State,Carolina,0.0624123952541261,8538,122
State,Secretary,0.1112316792249607,8538,101
State,America,0.107247675200931,8538,86
State,Department,0.1256073078002868,8538,81
State,Territory,0.1655695435107199,8538,74
State,South Carolina,0.0510525187126718,8538,73
State,House,0.0739121892846381,8538,70
State,Representatives,0.0644117794598563,8538,65
State,Mexico,0.0788775478907057,8538,57
State,Federal,0.0851266864151552,8538,56
State,Federal Government,0.0982045556317765,8538,49
State,Treasury,0.0989909461198523,8538,48
State,Virginia,0.0697497594997594,8538,45
State,California,0.1870840515187562,8538,44
State,North Carolina,0.0720452085792994,8538,44
State,Senators,0.0586198297826204,8538,43
State,Missouri,0.1190971122373561,8538,41
State,Senate,0.0602161495911496,8538,39
State,Nebraska,0.1286804210652894,8538,38
State,Bank,0.1019596819075985,8538,36
State,Affairs,-0.0362925170068026,8538,35
State,France,-0.0258730158730158,8538,35
State,Republic,0.1127970964100833,8538,35
State,New York,0.1136410321704438,8538,34
State,York,0.1109538663950428,8538,34
State,Washington,0.1603854016354016,8538,33
State,War,0.223999782046657,8538,32
State,General Government,0.1198836954136493,8538,31
State,Navy,0.0658080808080808,8538,30
State,Maine,0.0902172211056139,8538,30
State,Minister,-0.0516666666666665,8538,30
State,Foreign Affairs,-0.0516666666666665,8538,30
Secretary,Treasury,0.0798477464852844,7244,723
Secretary,War,0.124314839324769,7244,437
Secretary,State,0.1188250313205541,7244,347
Secretary,Navy,0.1103979863513761,7244,295
Secretary,States,0.0682151107390129,7244,257
Secretary,United States,0.0724710720622786,7244,251
Secretary,Department,0.1317273251632189,7244,189
Secretary,Congress,0.0875218495340455,7244,177
Secretary,Interior,0.1408246807934846,7244,166
Secretary,Government,0.1117294864853018,7244,152
Secretary,President,0.0322620349126619,7244,131
Secretary,Army,0.114520505905295,7244,83
Secretary,General,0.0674731725293256,7244,83
Secretary,Defense,0.1155378091191583,7244,54
Secretary,Agriculture,0.2452588213673119,7244,53
Secretary,Indians,0.0686557152742563,7244,47
Secretary,Affairs,0.0141927990708479,7244,41
Secretary,Mr. Stanton,0.1108803258145363,7244,38
Secretary,Stanton,0.1108803258145363,7244,38
Secretary,Mexico,0.0628627202475886,7244,38
Secretary,Treasury Department,0.2025430765379744,7244,35
Secretary,Senate,0.08075798068145,7244,35
Secretary,France,-0.0359374999999999,7244,32
Secretary,Foreign Affairs,-0.0509677419354837,7244,31
Secretary,War War,0.1180316296606619,7244,31
Secretary,Comptroller,0.1578033794162825,7244,31
Secretary,Minister,-0.0177419354838708,7244,31
Secretary,War Department,0.1943335934898434,7244,30
LyndonB.Johnson,Congress,0.2267910730509936,6356,252
LyndonB.Johnson,President,0.2369725556725556,6356,185
LyndonB.Johnson,Vietnam,0.1477882123388075,6356,120
LyndonB.Johnson,Government,0.1756325742159075,6356,117
LyndonB.Johnson,United States,0.2354718867876762,6356,114
LyndonB.Johnson,States,0.2171697691197691,6356,100
LyndonB.Johnson,America,0.263603485447359,6356,92
LyndonB.Johnson,Senate,0.234141229141229,6356,78
LyndonB.Johnson,House,0.1973537614955525,6356,67
LyndonB.Johnson,Americans,0.2345864898989899,6356,64
LyndonB.Johnson,Nation,0.2029863459391761,6356,53
LyndonB.Johnson,Nam,0.1617887841325341,6356,52
LyndonB.Johnson,Viet,0.1659415053900347,6356,51
LyndonB.Johnson,Alabama,0.1478380952380952,6356,50
LyndonB.Johnson,General,0.1629559671694764,6356,46
LyndonB.Johnson,Asia,0.1410185722016079,6356,40
LyndonB.Johnson,Secretary,0.1540802530802531,6356,39
LyndonB.Johnson,Committee,0.0922051638837352,6356,35
LyndonB.Johnson,United Nations,0.117433257304225,6356,31
LyndonB.Johnson,Mr. President,0.1866610808546292,6356,31
LyndonB.Johnson,White House,0.0965656565656565,6356,31
States,United States,0.0975882444938849,6303,443
States,Union,0.0941144684232085,6303,308
States,Government,0.112070110790074,6303,302
States,Congress,0.0876607896733634,6303,170
States,President,0.0575014971172099,6303,158
States,Constitution,0.1220774314864689,6303,156
States,Territories,0.1434181426291154,6303,117
States,America,0.1063356358207506,6303,90
States,Representatives,0.0535123863496878,6303,81
States,House,0.0571156876633066,6303,75
States,Texas,0.0696349686453935,6303,57
States,Senators,0.0457691944299086,6303,56
States,Federal Government,0.1081740638174461,6303,51
States,General Government,0.0508066001045911,6303,48
States,Mexico,0.1559950077279622,6303,48
States,Virginia,0.0698733912705998,6303,47
States,Carolina,0.0824174898981948,6303,45
States,North,0.171638732689869,6303,42
States,Territory,0.0792993428529142,6303,42
States,Nicaragua,0.1219001245338144,6303,39
States,Treasury,0.0711354815819101,6303,39
States,District,0.1559011698618841,6303,35
States,Republic,0.1106765219781748,6303,33
States,Louisiana,0.0579725214914019,6303,31
States,Utah,0.1917211933689205,6303,30
States,Indians,0.1559616402116401,6303,30
America,States,0.1110301269394878,5924,521
America,United States,0.1223863889351426,5924,494
America,’s,0.2199346836049856,5924,149
America,President,0.0841597143836401,5924,111
America,Congress,0.2015182673744685,5924,91
America,Republic,0.1593511369699395,5924,70
America,Americans,0.2317606572872916,5924,59
America,Europe,0.1528398579083563,5924,58
America,Government,0.1347132256310641,5924,55
America,State,0.092682760412823,5924,54
America,Constitution,0.1392626264948909,5924,49
America,Union,0.2293141711351828,5924,48
America,D.,0.077834140117828,5924,45
America,Panama,0.0747802087432769,5924,44
America,A. D.,0.0761624412821221,5924,44
America,Carolina,0.038218989723549,5924,35
America,China,0.1216177248677248,5924,30
Constitution,States,0.0958345566411449,5025,817
Constitution,United States,0.0921366426245983,5025,613
Constitution,Congress,0.1035692720663669,5025,329
Constitution,President,0.0875508871031583,5025,249
Constitution,Government,0.1323527475736806,5025,244
Constitution,State,0.1002526503117637,5025,152
Constitution,Union,0.1288087088166678,5025,141
Constitution,America,0.1145290814454832,5025,83
Constitution,Senate,0.053934601882363,5025,67
Constitution,Federal Government,0.1168763254047822,5025,65
Constitution,Carolina,0.0402892298752903,5025,61
Constitution,House,0.1028843014747269,5025,47
Constitution,Representatives,0.1300015031265031,5025,44
Constitution,Executive,0.0597047152194211,5025,34
Constitution,AndrewJackson,0.0759155919312169,5025,32
Constitution,Territory,0.1685549528481217,5025,31
Senate,States,0.1054719627123607,4525,411
Senate,United States,0.1179440175497282,4525,399
Senate,House,0.1627770845057065,4525,270
Senate,President,0.0597092534201909,4525,208
Senate,Representatives,0.1447654582977274,4525,193
Senate,Congress,0.1200407745370644,4525,146
Senate,Government,0.1078401350571161,4525,106
Senate,Stanton,0.1039855072463767,4525,69
Senate,Secretary,0.0722389182945905,4525,68
Senate,Mr. Stanton,0.110820895522388,4525,67
Senate,Constitution,0.0683762153851439,4525,60
Senate,State,0.0960523907910271,4525,55
Senate,America,0.1038017983606218,4525,37
Senate,War,0.0215238460975788,4525,31
House,Representatives,0.1219228739066863,3840,723
House,States,0.0745675085968453,3840,280
House,United States,0.0912078977701881,3840,213
House,Senate,0.167308567738193,3840,202
House,President,0.0686357673445873,3840,159
House,Congress,0.1193694146879973,3840,137
House,Government,0.0766804482646066,3840,101
House,State,0.0255059198888312,3840,79
House,Union,0.0169349360641877,3840,63
House,Constitution,0.0895549247049247,3840,50
House,Island,-0.0500347866419294,3840,49
House,Rhode Island,-0.0583333333333333,3840,48
House,Secretary,0.0295878152854896,3840,43
House,Senators,0.0512632666478819,3840,39
House,Army,0.0585255753018911,3840,38
House,Executive,-0.0477240896358543,3840,34
Union,States,0.1079593967440571,3623,474
Union,United States,0.0830829797582383,3623,266
Union,State,0.0727486488286582,3623,147
Union,Government,0.1255082460071477,3623,136
Union,President,0.0575876329462814,3623,120
Union,Congress,0.1025259297183295,3623,109
Union,Constitution,0.131718640806723,3623,107
Union,House,0.0275222044980108,3623,62
Union,Representatives,0.0195496652594109,3623,59
Union,America,0.1291708995201194,3623,57
Union,Carolina,0.0797299191902565,3623,43
Union,Senators,0.0358974358974358,3623,35
Great Britain,States,0.2811009767514608,3558,379
Great Britain,United States,0.2822676286643552,3558,364
Great Britain,Government,0.2579525933708111,3558,109
Great Britain,France,0.3635162296667978,3558,88
Great Britain,America,0.189181418592807,3558,75
Great Britain,Japan,0.3739201396046634,3558,42
Great Britain,Majesty,0.2868655583057757,3558,37
Great Britain,Spain,0.4698243012131902,3558,36
Great Britain,Congress,0.2845614677478894,3558,31
Great Britain,Russia,0.3120401291829863,3558,30
Great Britain,Germany,0.3898498877665544,3558,30
Treasury,States,0.074276372445167,3369,241
Treasury,United States,0.0620638476380913,3369,216
Treasury,Government,0.0753622675416544,3369,199
Treasury,Secretary,0.0536167646676346,3369,195
Treasury,Congress,0.0727856440760625,3369,159
Treasury,President,0.0230533246730839,3369,92
Treasury,Department,0.086237021635138,3369,73
Treasury,State,0.1045708857535298,3369,63
Treasury,General,0.0508302482578396,3369,41
Treasury,Bank,-0.0366315192743764,3369,35
Treasury,Comptroller,0.1578033794162825,3369,31
Republic,States,0.1324196544624897,3356,259
Republic,United States,0.1348166896001168,3356,237
Republic,Panama,0.0923012609595305,3356,168
Republic,Government,0.1207710215474701,3356,134
Republic,Brazil,0.0903771085236602,3356,116
Republic,America,0.1071842839621377,3356,89
Republic,Nicaragua,0.0561487261092004,3356,69
Republic,Honduras,0.3894916968277623,3356,61
Republic,Mexico,0.1777381052589385,3356,60
Republic,Texas,0.1045082293934334,3356,49
Republic,Cuba,-0.0355732033923523,3356,47
Republic,Congress,0.1306793897765424,3356,47
Republic,President,0.1267288133925543,3356,46
Republic,Panama Panama,0.0035738389888234,3356,46
Republic,China,0.1390157065157065,3356,39
Republic,Colombia,0.1562412600026236,3356,33
Representatives,States,0.0644040629848055,2696,278
Representatives,House,0.099537726659977,2696,204
Representatives,United States,0.0827699196857488,2696,199
Representatives,President,0.0669798550562961,2696,133
Representatives,Congress,0.0761813724353181,2696,132
Representatives,Government,0.0795086409539534,2696,96
Representatives,State,0.0444279576632517,2696,85
Representatives,Senate,0.110584788153113,2696,81
Representatives,Union,0.0154051193987417,2696,56
Representatives,Senators,0.0615249160561659,2696,48
Representatives,Constitution,0.0584053511088394,2696,43
Representatives,Secretary,0.0389634050160365,2696,38
DonaldTrump,’s,0.2743742166069521,2675,226
DonaldTrump,United States,0.2259367545719586,2675,49
DonaldTrump,America,0.2867226981056768,2675,47
DonaldTrump,—,0.2281046677088343,2675,45
DonaldTrump,President,0.2401433982683982,2675,43
DonaldTrump,“,0.3852456538170822,2675,42
DonaldTrump,States,0.1985880005411255,2675,40
Mexico,States,0.1256296156874494,2617,330
Mexico,United States,0.1305542113829735,2617,312
Mexico,Government,0.0999645943901839,2617,138
Mexico,Texas,0.0984658757802841,2617,131
Mexico,Republic,0.1299196763842622,2617,49
Mexico,Congress,0.1357137768032764,2617,45
Mexico,Republics,0.1183712088745955,2617,42
Mexico,America,0.1568104909548759,2617,33
Department,Agriculture,0.1688699239732153,2581,204
Department,State,0.1082924435456452,2581,198
Department,Justice,0.1693521578454614,2581,120
Department,Commerce,0.1505260849412225,2581,109
Department,States,0.1248062254836531,2581,88
Department,Congress,0.1026469848225074,2581,82
Department,United States,0.1108104301575376,2581,77
Department,Labor,0.1269155791098432,2581,63
Department,Government,0.1593563437756986,2581,62
Department,Secretary,0.0982499769976095,2581,48
Department,Interior,0.1553785226211696,2581,34
Texas,States,0.0814832393931014,2568,301
Texas,United States,0.081388950865692,2568,271
Texas,State,0.0966223165917954,2568,181
Texas,Mexico,0.0958548750150312,2568,136
Texas,Congress,0.109133433255457,2568,84
Texas,President,0.0590502248476222,2568,56
Texas,Government,0.0945715374591576,2568,52
Texas,Union,0.1605728114478114,2568,45
Texas,Republic,0.1405195098487781,2568,41
Texas,Rio Grande,0.1119766792347437,2568,31
Texas,Grande,0.1119766792347437,2568,31
Americans,United States,0.1865919063885023,2497,64
Americans,States,0.1917752398596829,2497,59
Americans,Congress,0.1320951876005988,2497,33
Americans,Government,0.1085655019583591,2497,31
BillClinton,America,0.2039824069504129,2393,96
BillClinton,Congress,0.1786021175897719,2393,81
BillClinton,President,0.1387051987051987,2393,74
BillClinton,Americans,0.2253395593869731,2393,58
BillClinton,’s,0.1347237886382623,2393,38
BillClinton,United States,0.0561323127104376,2393,32
’s,America,0.2193904162763811,2240,114
’s,DonaldTrump,0.2054034411846911,2240,74
’s,BarackObama,0.1914142483751648,2240,53
’s,Americans,0.2444471876503126,2240,48
’s,United States,0.1464007421150278,2240,35
’s,States,0.1461373185637891,2240,34
RonaldReagan,America,0.1189516519360269,2199,56
RonaldReagan,Congress,0.1911385895428449,2199,47
RonaldReagan,President,0.1471910094736181,2199,46
RonaldReagan,States,0.0960563426472517,2199,44
RonaldReagan,United States,0.0787561912561912,2199,37
RonaldReagan,Union,0.1220108396894111,2199,35
RonaldReagan,Americans,0.2343102904040404,2199,32
RonaldReagan,Soviet Union,0.0880404240820907,2199,30
Army,Navy,0.123169280845497,2172,214
Army,States,0.0790844699367808,2172,185
Army,United States,0.0750002169856831,2172,177
Army,Mexico,0.1417488816738816,2172,50
Army,Secretary,0.0242036435786435,2172,46
Army,Congress,0.0440888429328351,2172,43
Army,Government,0.0403222946765305,2172,43
Army,State,0.0363099730956873,2172,39
Navy,States,0.0967358877343121,2127,148
Navy,United States,0.1018632021818104,2127,146
Navy,Secretary,0.1070888801149128,2127,83
Navy,Congress,0.0891135916063164,2127,72
Navy,Army,0.1135154942793831,2127,54
Navy,Government,0.0781057142947386,2127,41
Navy,Department,0.0728412754399596,2127,38
JimmyCarter,President,0.1881409822226148,1942,98
JimmyCarter,States,0.1904100386090517,1942,76
JimmyCarter,United States,0.2002351614208231,1942,68
JimmyCarter,Congress,0.1651000104097118,1942,67
JimmyCarter,Ford,0.2150748761970352,1942,44
JimmyCarter,Government,0.2058661091994425,1942,39
Washington,States,0.1864009745453596,1925,110
Washington,United States,0.1854622544800124,1925,106
Washington,Government,0.1323641832766164,1925,77
Washington,Congress,0.1378652544407752,1925,48
Washington,America,0.1570458036587068,1925,31
Cuba,States,0.0869666400429606,1906,215
Cuba,United States,0.0904616300344821,1906,212
Cuba,Government,0.0927400885227197,1906,91
Cuba,Spain,0.0884945545251785,1906,83
Cuba,Rico,0.0925923270956262,1906,62
Cuba,Secretary,0.246607905982906,1906,33
Cuba,Puerto Rico,0.0906325156325156,1906,33
Cuba,Porto Rico,0.0978224230875745,1906,30
